ObjectId,Indicator,Unit,Date,Value,Years
1089,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2004M01,377.17,2004
1090,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2004M01,0.56,2004
1091,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2004M02,378.05,2004
1092,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2004M02,0.59,2004
1093,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2004M03,379.06,2004
1094,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2004M03,0.64,2004
1095,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2004M04,380.54,2004
1096,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2004M04,0.69,2004
1097,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2004M05,380.8,2004
1098,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2004M05,0.53,2004
1099,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2004M06,379.87,2004
1100,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2004M06,0.37,2004
1101,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2004M07,377.65,2004
1102,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2004M07,0.2,2004
1103,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2004M08,376.17,2004
1104,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2004M08,0.43,2004
1105,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2004M09,374.43,2004
1106,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2004M09,0.29,2004
1107,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2004M10,374.63,2004
1108,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2004M10,0.35,2004
1109,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2004M11,376.33,2004
1110,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2004M11,0.4,2004
1111,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2004M12,377.68,2004
1112,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2004M12,0.4,2004
1113,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2005M01,378.63,2005
1114,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2005M01,0.39,2005
1115,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2005M02,379.91,2005
1116,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2005M02,0.49,2005
1117,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2005M03,380.95,2005
1118,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2005M03,0.5,2005
1119,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2005M04,382.48,2005
1120,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2005M04,0.51,2005
1121,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2005M05,382.64,2005
1122,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2005M05,0.48,2005
1123,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2005M06,382.4,2005
1124,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2005M06,0.67,2005
1125,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2005M07,380.93,2005
1126,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2005M07,0.87,2005
1127,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2005M08,378.93,2005
1128,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2005M08,0.73,2005
1129,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2005M09,376.89,2005
1130,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2005M09,0.66,2005
1131,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2005M10,377.19,2005
1132,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2005M10,0.68,2005
1133,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2005M11,378.54,2005
1134,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2005M11,0.59,2005
1135,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2005M12,380.31,2005
1136,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2005M12,0.7,2005
1137,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2006M01,381.58,2006
1138,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2006M01,0.78,2006
1139,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2006M02,382.4,2006
1140,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2006M02,0.66,2006
1141,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2006M03,382.86,2006
1142,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2006M03,0.5,2006
1143,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2006M04,384.8,2006
1144,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2006M04,0.61,2006
1145,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2006M05,385.22,2006
1146,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2006M05,0.67,2006
1147,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2006M06,384.24,2006
1148,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2006M06,0.48,2006
1149,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2006M07,382.65,2006
1150,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2006M07,0.45,2006
1151,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2006M08,380.6,2006
1152,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2006M08,0.44,2006
1153,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2006M09,379.04,2006
1154,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2006M09,0.57,2006
1155,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2006M10,379.33,2006
1156,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2006M10,0.57,2006
1157,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2006M11,380.35,2006
1158,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2006M11,0.48,2006
1159,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2006M12,382.02,2006
1160,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2006M12,0.45,2006
1161,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2007M01,383.1,2007
1162,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2007M01,0.4,2007
1163,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2007M02,384.12,2007
1164,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2007M02,0.45,2007
1165,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2007M03,384.81,2007
1166,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2007M03,0.51,2007
1167,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2007M04,386.73,2007
1168,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2007M04,0.5,2007
1169,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2007M05,386.78,2007
1170,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2007M05,0.4,2007
1171,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2007M06,386.33,2007
1172,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2007M06,0.54,2007
1173,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2007M07,384.73,2007
1174,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2007M07,0.54,2007
1175,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2007M08,382.24,2007
1176,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2007M08,0.43,2007
1177,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2007M09,381.2,2007
1178,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2007M09,0.57,2007
1179,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2007M10,381.37,2007
1180,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2007M10,0.54,2007
1181,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2007M11,382.7,2007
1182,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2007M11,0.62,2007
1183,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2007M12,384.19,2007
1184,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2007M12,0.57,2007
1185,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2008M01,385.78,2008
1186,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2008M01,0.7,2008
1187,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2008M02,386.06,2008
1188,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2008M02,0.51,2008
1189,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2008M03,386.28,2008
1190,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2008M03,0.38,2008
1191,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2008M04,387.34,2008
1192,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2008M04,0.16,2008
1193,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2008M05,388.78,2008
1194,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2008M05,0.52,2008
1195,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2008M06,387.99,2008
1196,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2008M06,0.43,2008
1197,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2008M07,386.61,2008
1198,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2008M07,0.49,2008
1199,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2008M08,384.32,2008
1200,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2008M08,0.54,2008
1201,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2008M09,383.41,2008
1202,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2008M09,0.58,2008
1203,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2008M10,383.21,2008
1204,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2008M10,0.48,2008
1205,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2008M11,384.41,2008
1206,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2008M11,0.45,2008
1207,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2008M12,385.79,2008
1208,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2008M12,0.42,2008
1209,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2009M01,387.17,2009
1210,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2009M01,0.36,2009
1211,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2009M02,387.7,2009
1212,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2009M02,0.42,2009
1213,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2009M03,389.04,2009
1214,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2009M03,0.71,2009
1215,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2009M04,389.76,2009
1216,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2009M04,0.62,2009
1217,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2009M05,390.36,2009
1218,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2009M05,0.41,2009
1219,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2009M06,389.7,2009
1220,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2009M06,0.44,2009
1221,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2009M07,388.24,2009
1222,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2009M07,0.42,2009
1223,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2009M08,386.29,2009
1224,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2009M08,0.51,2009
1225,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2009M09,384.95,2009
1226,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2009M09,0.4,2009
1227,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2009M10,384.64,2009
1228,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2009M10,0.37,2009
1229,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2009M11,386.23,2009
1230,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2009M11,0.47,2009
1231,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2009M12,387.63,2009
1232,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2009M12,0.48,2009
1233,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2010M01,388.91,2010
1234,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2010M01,0.45,2010
1235,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2010M02,390.41,2010
1236,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2010M02,0.7,2010
1237,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2010M03,391.37,2010
1238,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2010M03,0.6,2010
1239,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2010M04,392.67,2010
1240,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2010M04,0.75,2010
1241,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2010M05,393.21,2010
1242,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2010M05,0.73,2010
1243,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2010M06,392.38,2010
1244,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2010M06,0.69,2010
1245,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2010M07,390.41,2010
1246,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2010M07,0.56,2010
1247,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2010M08,388.54,2010
1248,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2010M08,0.58,2010
1249,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2010M09,387.03,2010
1250,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2010M09,0.54,2010
1251,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2010M10,387.43,2010
1252,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2010M10,0.73,2010
1253,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2010M11,388.87,2010
1254,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2010M11,0.68,2010
1255,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2010M12,389.99,2010
1256,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2010M12,0.61,2010
1257,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2011M01,391.5,2011
1258,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2011M01,0.67,2011
1259,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2011M02,392.05,2011
1260,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2011M02,0.42,2011
1261,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2011M03,392.8,2011
1262,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2011M03,0.37,2011
1263,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2011M04,393.44,2011
1264,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2011M04,0.2,2011
1265,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2011M05,394.41,2011
1266,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2011M05,0.31,2011
1267,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2011M06,393.95,2011
1268,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2011M06,0.4,2011
1269,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2011M07,392.72,2011
1270,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2011M07,0.59,2011
1271,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2011M08,390.33,2011
1272,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2011M08,0.46,2011
1273,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2011M09,389.28,2011
1274,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2011M09,0.58,2011
1275,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2011M10,389.19,2011
1276,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2011M10,0.45,2011
1277,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2011M11,390.48,2011
1278,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2011M11,0.41,2011
1279,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2011M12,392.06,2011
1280,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2011M12,0.53,2011
