ObjectId,Indicator,Unit,Date,Value,Years
1281,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2012M01,393.31,2012
1282,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2012M01,0.46,2012
1283,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2012M02,394.04,2012
1284,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2012M02,0.51,2012
1285,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2012M03,394.59,2012
1286,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2012M03,0.46,2012
1287,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2012M04,396.38,2012
1288,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2012M04,0.75,2012
1289,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2012M05,396.93,2012
1290,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2012M05,0.64,2012
1291,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2012M06,395.91,2012
1292,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2012M06,0.5,2012
1293,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2012M07,394.56,2012
1294,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2012M07,0.47,2012
1295,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2012M08,392.59,2012
1296,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2012M08,0.58,2012
1297,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2012M09,391.32,2012
1298,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2012M09,0.52,2012
1299,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2012M10,391.27,2012
1300,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2012M10,0.53,2012
1301,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2012M11,393.2,2012
1302,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2012M11,0.7,2012
1303,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2012M12,394.57,2012
1304,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2012M12,0.64,2012
1305,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2013M01,395.78,2013
1306,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2013M01,0.63,2013
1307,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2013M02,397.03,2013
1308,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2013M02,0.76,2013
1309,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2013M03,397.66,2013
1310,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2013M03,0.78,2013
1311,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2013M04,398.64,2013
1312,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2013M04,0.57,2013
1313,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2013M05,400.02,2013
1314,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2013M05,0.78,2013
1315,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2013M06,398.81,2013
1316,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2013M06,0.73,2013
1317,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2013M07,397.51,2013
1318,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2013M07,0.75,2013
1319,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2013M08,395.39,2013
1320,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2013M08,0.71,2013
1321,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2013M09,393.72,2013
1322,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2013M09,0.61,2013
1323,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2013M10,393.9,2013
1324,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2013M10,0.67,2013
1325,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2013M11,395.36,2013
1326,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2013M11,0.55,2013
1327,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2013M12,397.03,2013
1328,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2013M12,0.62,2013
1329,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2014M01,398.04,2014
1330,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2014M01,0.57,2014
1331,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2014M02,398.27,2014
1332,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2014M02,0.31,2014
1333,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2014M03,399.91,2014
1334,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2014M03,0.57,2014
1335,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2014M04,401.51,2014
1336,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2014M04,0.72,2014
1337,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2014M05,401.96,2014
1338,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2014M05,0.48,2014
1339,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2014M06,401.43,2014
1340,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2014M06,0.66,2014
1341,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2014M07,399.27,2014
1342,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2014M07,0.44,2014
1343,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2014M08,397.18,2014
1344,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2014M08,0.45,2014
1345,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2014M09,395.54,2014
1346,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2014M09,0.46,2014
1347,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2014M10,396.16,2014
1348,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2014M10,0.57,2014
1349,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2014M11,397.4,2014
1350,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2014M11,0.52,2014
1351,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2014M12,399.08,2014
1352,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2014M12,0.52,2014
1353,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2015M01,400.18,2015
1354,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2015M01,0.54,2015
1355,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2015M02,400.55,2015
1356,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2015M02,0.57,2015
1357,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2015M03,401.74,2015
1358,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2015M03,0.46,2015
1359,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2015M04,403.34,2015
1360,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2015M04,0.46,2015
1361,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2015M05,404.15,2015
1362,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2015M05,0.54,2015
1363,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2015M06,402.97,2015
1364,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2015M06,0.38,2015
1365,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2015M07,401.46,2015
1366,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2015M07,0.55,2015
1367,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2015M08,399.11,2015
1368,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2015M08,0.49,2015
1369,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2015M09,397.82,2015
1370,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2015M09,0.58,2015
1371,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2015M10,398.49,2015
1372,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2015M10,0.59,2015
1373,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2015M11,400.27,2015
1374,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2015M11,0.72,2015
1375,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2015M12,402.06,2015
1376,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2015M12,0.75,2015
1377,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2016M01,402.73,2016
1378,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2016M01,0.64,2016
1379,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2016M02,404.25,2016
1380,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2016M02,0.92,2016
1381,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2016M03,405.06,2016
1382,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2016M03,0.83,2016
1383,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2016M04,407.6,2016
1384,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2016M04,1.06,2016
1385,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2016M05,407.9,2016
1386,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2016M05,0.93,2016
1387,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2016M06,406.99,2016
1388,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2016M06,1.0,2016
1389,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2016M07,404.59,2016
1390,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2016M07,0.78,2016
1391,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2016M08,402.45,2016
1392,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2016M08,0.84,2016
1393,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2016M09,401.23,2016
1394,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2016M09,0.86,2016
1395,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2016M10,401.79,2016
1396,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2016M10,0.83,2016
1397,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2016M11,403.72,2016
1398,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2016M11,0.86,2016
1399,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2016M12,404.64,2016
1400,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2016M12,0.64,2016
1401,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2017M01,406.36,2017
1402,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2017M01,0.9,2017
1403,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2017M02,406.66,2017
1404,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2017M02,0.6,2017
1405,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2017M03,407.54,2017
1406,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2017M03,0.61,2017
1407,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2017M04,409.22,2017
1408,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2017M04,0.4,2017
1409,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2017M05,409.89,2017
1410,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2017M05,0.49,2017
1411,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2017M06,409.08,2017
1412,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2017M06,0.51,2017
1413,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2017M07,407.33,2017
1414,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2017M07,0.68,2017
1415,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2017M08,405.32,2017
1416,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2017M08,0.71,2017
1417,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2017M09,403.57,2017
1418,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2017M09,0.58,2017
1419,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2017M10,403.82,2017
1420,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2017M10,0.51,2017
1421,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2017M11,405.31,2017
1422,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2017M11,0.39,2017
1423,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2017M12,407.0,2017
1424,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2017M12,0.58,2017
1425,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2018M01,408.15,2018
1426,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2018M01,0.44,2018
1427,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2018M02,408.52,2018
1428,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2018M02,0.46,2018
1429,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2018M03,409.59,2018
1430,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2018M03,0.5,2018
1431,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2018M04,410.45,2018
1432,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2018M04,0.3,2018
1433,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2018M05,411.44,2018
1434,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2018M05,0.38,2018
1435,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2018M06,410.99,2018
1436,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2018M06,0.47,2018
1437,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2018M07,408.9,2018
1438,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2018M07,0.39,2018
1439,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2018M08,407.16,2018
1440,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2018M08,0.45,2018
1441,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2018M09,405.71,2018
1442,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2018M09,0.53,2018
1443,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2018M10,406.19,2018
1444,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2018M10,0.59,2018
1445,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2018M11,408.21,2018
1446,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2018M11,0.72,2018
1447,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2018M12,409.27,2018
1448,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2018M12,0.56,2018
1449,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2019M01,411.03,2019
1450,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2019M01,0.71,2019
1451,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2019M02,411.96,2019
1452,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2019M02,0.84,2019
1453,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2019M03,412.18,2019
1454,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2019M03,0.63,2019
1455,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2019M04,413.54,2019
1456,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2019M04,0.75,2019
1457,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2019M05,414.86,2019
1458,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2019M05,0.83,2019
1459,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2019M06,414.15,2019
1460,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2019M06,0.77,2019
1461,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2019M07,411.96,2019
1462,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2019M07,0.75,2019
1463,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2019M08,410.17,2019
1464,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2019M08,0.74,2019
1465,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2019M09,408.76,2019
1466,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2019M09,0.75,2019
1467,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2019M10,408.74,2019
1468,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2019M10,0.63,2019
1469,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2019M11,410.47,2019
1470,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2019M11,0.55,2019
1471,Monthly Atmospheric Carbon Dioxide Concentrations,Parts Per Million,2019M12,411.97,2019
1472,"Monthly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change",Percent,2019M12,0.66,2019
